unnamed: 0,p10 : energy (kj/day),i10 : bhp (bar),i01 : energy (kj/day),p03 : energy (kj/day),i05 : energy (kj/day),i05 : temperature (k),i05 : water rate (m3/day),i04 : water rate (m3/day),i02 : temperature (k),i03 : water rate (m3/day),i02 : bhp (bar),e01 : energy (kj/day),i09 : water rate (m3/day),p02 : water rate (m3/day),p03 : water rate (m3/day),e01 : bhp (bar),i04 : energy (kj/day),p05 : energy (kj/day),i03 : bhp (bar),p09 : water rate (m3/day),i04 : temperature (k),p06 : temperature (k),i03 : temperature (k),i01 : temperature (k),e05 : bhp (bar),p01 : energy (kj/day),p01 : water rate (m3/day),i01 : bhp (bar),p01 : temperature (k),i10 : energy (kj/day),i01 : water rate (m3/day),e01 : water rate (m3/day),p03 : bhp (bar),i05 : bhp (bar),i02 : water rate (m3/day),p02 : temperature (k),p04 : water rate (m3/day),p02 : bhp (bar),p04 : temperature (k),p03 : temperature (k),p10 : temperature (k),p02 : energy (kj/day),p05 : temperature (k),i03 : energy (kj/day),p10 : water rate (m3/day),p10 : bhp (bar),e01 : temperature (k),i04 : bhp (bar),i06 : water rate (m3/day),i06 : temperature (k),i06 : energy (kj/day),p09 : energy (kj/day),p06 : bhp (bar),i02 : energy (kj/day),e05 : water rate (m3/day),e05 : temperature (k),e05 : energy (kj/day),p01 : bhp (bar),i06 : bhp (bar),p05 : bhp (bar),i09 : temperature (k),i09 : energy (kj/day),p09 : bhp (bar),i10 : temperature (k),i09 : bhp (bar),p04 : energy (kj/day),p04 : bhp (bar),p06 : water rate (m3/day),p06 : energy (kj/day),p05 : water rate (m3/day),i10 : water rate (m3/day),p09 : temperature (k),time (yrs),econ_periods,deltahours
47.999999997260275,-3596566707.970943,241.0216435111551,1071128849.3865345,-2441872177.631618,1077078823.5156753,298.15,8400.0000000004,16800.00000000019,298.15,8399.999999998834,258.3876431079884,-2409181932.622493,5760.000000000226,-7559.999999997239,-8400.000000003307,156.79424303151933,2160596985.0818114,-2693798210.1492,233.01201325543386,-5760.000000003672,298.15,355.4610876842061,298.15,298.15,190.80918014393177,-2648493414.074439,-8400.000000000267,235.68247683972893,346.31182084427144,1383207373.7660525,8399.999999999625,-8399.999999994661,184.56750588667836,242.44702766067363,7560.000000003422,336.5366650687517,-16800.00000000069,170.70297122469535,353.48312904939814,339.77326505370036,350.9611319140742,-2091305421.8522952,347.6940576814526,1068770407.90423,-10800.00000000212,172.00984101385077,339.46394058244726,246.12394084352317,12000.00000000083,298.15,1540131323.9009478,-1888365190.0232823,185.97353694334294,981862498.8800468,-8399.999999997277,363.10465291169373,-3203857918.5220175,175.2697823443202,243.60275697158147,174.6250434569039,298.15,745392338.6475332,182.8896646275771,298.15,253.8536376999408,-5747631231.578342,163.18133555844938,-12000.00000000242,-4220514968.2581034,-8399.999999993126,10799.99999999748,349.3217800037292,41.0,41,8760.0
48.999999997260275,-3585222313.9463315,241.1106274577975,1071174700.2692504,-2424276330.3153977,1077150424.3043747,298.15,8400.000000000684,16800.00000000294,298.15,8399.99999999888,258.4539471896719,-2400275700.7142806,5760.000000002216,-7560.000000002402,-8400.000000001814,156.6257892125148,2160748470.5052443,-2693937656.91219,233.0860737131236,-5759.999999996559,298.1499999999999,355.3533408299755,298.15,298.15,190.8819980034182,-2638781727.8086343,-8399.999999998816,235.7344547031347,346.00509739011693,1383307831.716008,8400.00000000182,-8399.999999999432,184.4901535892053,242.52867085603341,7560.000000000879,335.81329490097164,-16799.99999999812,170.46507175255627,353.0756464704865,339.250974373227,350.6796924875153,-2069583674.4563236,347.6980696149622,1068835888.1652426,-10799.99999999313,171.92515007596492,339.2079022695767,246.2105800311618,12000.00000000114,298.15,1540269679.4837508,-1884344877.3161955,186.00302268915144,981914092.6219115,-8400.000000001672,363.2410979630366,-3208116642.2150655,175.20322722255446,243.71330047992654,174.63052636849616,298.15,745442579.2261243,182.87577095888366,298.15,253.93805097650764,-5720886399.725423,163.03202174522787,-11999.99999999594,-4215362024.8981476,-8399.999999998048,10799.99999999906,349.14019957066097,42.0,42,8760.0
49.999999997260275,-3572650945.636243,241.1988013268957,1071219033.8526385,-2406858993.1690288,1077221716.0018487,298.1499999999999,8400.000000001497,16799.99999999896,298.15,8399.999999998658,258.52002106847397,-2391489111.8893595,5760.000000002234,-7559.999999998781,-8399.999999997763,156.45811374539667,2160898466.137665,-2693526718.3718467,233.15898913864302,-5759.999999998385,298.15,355.23495196807653,298.15,298.15,190.95451698504561,-2629117675.534845,-8400.00000000347,235.7847147251046,345.70233899709837,1383407367.5577013,8400.000000000264,-8399.999999998612,184.41252775936297,242.60996729574407,7560.000000000805,335.0984769000338,-16800.00000000334,170.22317781366752,352.65755376766776,338.7414952695984,350.37007083564276,-2047658445.4226122,347.6858355940764,1068900351.9684414,-10799.99999999784,171.83409857265215,338.9571873178538,246.29637350515145,12000.00000000161,298.15,1540406534.223756,-1880294643.3260615,186.02975698737475,981965504.3164828,-8399.999999997788,363.3782230571392,-3212382933.157356,175.13626310521545,243.822655163217,174.6316538150661,298.15,745491976.5431263,182.86136986827876,298.1499999999999,254.0210533880966,-5693163113.633989,162.8790190547849,-11999.9999999991,-4209678068.1534557,-8400.000000001126,10799.99999999984,348.9581256265005,43.0,43,8760.0
50.999999997260275,-3558828513.4871855,241.2861867088029,1071261927.3869975,-2389529699.6527395,1077292707.8630345,298.15,8399.999999997835,16799.99999999904,298.15,8399.999999998734,258.5858745141461,-2382823355.2668037,5760.000000001648,-7559.999999996413,-8399.999999998472,156.29102042660818,2161046961.4881263,-2692559911.7422857,233.23080323664843,-5759.999999996693,298.15,355.10046401522857,298.15,298.1499999999999,191.02661791319878,-2619523188.880797,-8399.999999997191,235.83334426448025,345.40415128146793,1383506005.869233,8399.999999998996,-8399.999999995174,184.33461659482765,242.6909274621744,7560.000000001538,334.3953179111856,-16799.99999999859,169.97670466651456,352.2315894780497,338.2418420587454,350.0323699908605,-2025628649.7207296,347.6572094225841,1068963838.140315,-10800.00000000033,171.7362795094536,338.71173991974473,246.38131507615338,11999.99999999871,298.15,1540541903.578603,-1876260994.8799613,186.05378025107018,982016741.5953656,-8400.000000002587,363.5161761347355,-3216661092.292894,175.0693923309764,243.93083303889182,174.62838466885634,298.15,745540578.5652314,182.84698208365782,298.15,254.10272523912235,-5664617171.589248,162.72191494175772,-12000.00000000067,-4203456701.622093,-8399.999999999252,10799.9999999979,348.7776385826494,44.0,44,8760.0
51.999999997260275,-3543778499.895968,241.3728372740442,1071303485.9308982,-2372244872.4288197,1077363440.5758312,298.15,8399.999999999076,16800.00000000111,298.15,8400.000000001182,258.65155820341295,-2374238905.500362,5760.000000001031,-7559.999999999572,-8400.000000000111,156.1247619877819,2161194046.463287,-2691019068.6628146,233.30162195888536,-5760.000000002382,298.15,354.94630432801546,298.15,298.15,191.09846337901055,-2609968530.544561,-8399.999999999829,235.88046223107222,345.1095412391706,1383603807.427906,8400.00000000011,-8400.000000000404,184.25589798525166,242.77159768916738,7559.999999997691,333.6762984159587,-16800.0000000003,169.7284347729217,351.80018203562963,337.7260403257859,349.6679042014715,-2003533183.9305305,347.6116919058604,1069026440.5186415,-10800.0000000004,171.63197051828408,338.4654050595736,246.46545599103646,11999.99999999903,298.15,1540675867.029828,-1872313088.616498,186.07503246188466,982067843.9128368,-8400.000000001035,363.6548712740272,-3220948451.0255,175.0024217003957,244.03789730206137,174.6206126706554,298.1499999999999,745588455.8141696,182.8329987534472,298.15,254.18318476741698,-5635391523.227936,162.5611745605676,-12000.00000000277,-4196683721.584907,-8400.000000004462,10800.00000000082,348.60179209627336,45.0,45,8760.0
52.999999997260275,-3527531339.146156,241.458798998321,1071343863.2524204,-2355097499.215675,1077434004.3229187,298.15,8399.999999998894,16799.99999999749,298.15,8400.00000000025,258.71715703309485,-2365705506.341141,5760.000000001022,-7560.000000004755,-8399.99999999847,155.9594938243048,2161339774.3658237,-2688889564.335702,233.37151551015683,-5759.999999994789,298.15,354.78012276490983,298.15,298.15,191.17016788186044,-2600549325.806302,-8399.99999999918,235.92624278980307,344.8213711539413,1383700824.3048692,8400.000000000622,-8399.999999997892,184.17769913772483,242.8520807803028,7560.000000005578,332.9109223715998,-16799.99999999924,169.4752718216142,351.3630806932097,337.1864589425179,349.2781791301949,-1981378225.6130586,347.54891215093653,1069088221.3181467,-10800.00000000151,171.5215644765926,338.19751535660686,246.54882657183217,12000.00000000014,298.15,1540808480.5392046,-1868435937.2666624,186.09354308009048,982118877.3382424,-8400.000000004282,363.7833484992173,-3225242256.69043,174.93585129549308,244.14389237570552,174.60827712401658,298.15,745635686.0416241,182.81921097380388,298.15,254.2625623990271,-5605451865.791726,162.39681432709722,-11999.99999999891,-4189349667.1400766,-8400.000000000065,10799.99999999796,348.429869615659,46.0,46,8760.0
53.999999997260275,-3510172267.6779213,241.54392875425057,1071382762.1498604,-2338202695.809208,1077504156.6602278,298.15,8399.999999999396,16799.99999999953,298.15,8399.999999998814,258.7824010246802,-2357178343.223214,5759.999999998196,-7559.999999998435,-8400.000000000779,155.7939954759114,2161483980.1041336,-2686164718.713897,233.4402889858935,-5760.000000000799,298.15,354.60243338050543,298.15,298.15,191.24156764157587,-2591232164.0582447,-8399.999999998812,235.97034879019495,344.53850630386665,1383796895.1578467,8400.000000000166,-8399.999999996546,184.09957914670662,242.93210014222646,7559.999999998507,332.1608531980648,-16800.00000000155,169.22016370362093,350.8801861690069,336.6628643399364,348.86602028593927,-1959164611.1093073,347.46876413415447,1069149008.4212445,-10800.0000000008,171.40528133026618,337.9318812097817,246.63133219330206,11999.99999999942,298.15,1540939594.8156228,-1864566676.9343257,186.1092114165231,982169631.8640236,-8400.000000003905,363.9114930031606,-3229550304.235483,174.86955685727432,244.24869862573146,174.59113243783148,298.15,745682127.9499332,182.805192158579,298.15,254.34062041652066,-5574870275.767353,162.2299756957383,-11999.9999999976,-4181470744.599907,-8399.999999996144,10799.99999999956,348.2590600202931,47.0,47,8760.0
54.999999997260275,-3491700722.5369062,241.62814519185847,1071420196.3357055,-2321454952.629294,1077573799.3516474,298.15,8399.999999999502,16799.99999999945,298.15,8400.00000000139,258.8471883029618,-2348651115.374814,5759.999999998548,-7559.999999999513,-8399.999999994945,155.62826810137895,2161626534.5326977,-2682836960.936665,233.5079135362512,-5760.000000001983,298.15,354.41370306865093,298.15,298.15,191.3126306158104,-2582029752.0817013,-8399.999999997757,236.0127955900143,344.26123327274513,1383891928.3974516,8400.00000000114,-8400.000000001832,184.02134232964394,243.01154361430915,7559.99999999877,331.42940610315566,-16800.00000000376,168.9646984751368,350.388850677651,336.15152171529945,348.4321878433469,-1937007666.881785,347.37113941931466,1069208776.5074002,-10800.00000000224,171.2831052281865,337.6682778215668,246.71289877495133,11999.99999999947,298.15,1541069160.217407,-1860747120.3879244,186.12196657072374,982220028.295603,-8400.00000000156,364.0404355011708,-3233871990.8127937,174.80362055594964,244.35227604342745,174.56898590725487,298.15,745727786.8977284,182.79128329460582,298.15,254.41736756021274,-5543742764.305451,162.0604299370012,-12000.00000000353,-4173060949.5949078,-8400.00000000028,10799.99999999917,348.09118290224114,48.0,48,8760.0
55.999999997260275,-3472180814.4189754,241.7114325469858,1071456202.0817553,-2304823784.2425976,1077642924.7893217,298.15,8399.999999998912,16799.99999999815,298.15,8400.00000000243,258.91150634987537,-2340119214.488534,5760.00000000174,-7559.999999999953,-8400.000000004542,155.46166708999024,2161767395.188734,-2678928318.650259,233.57440859499343,-5759.999999999327,298.15,354.2141599717171,298.15,298.15,191.38320107159726,-2572968857.2544904,-8400.000000000833,236.05362413851273,343.99025232069346,1383985906.4615996,8400.00000000183,-8400.000000002148,183.94354973755662,243.09040239882142,7559.999999999738,330.7187474203382,-16800.00000000367,168.70690346645378,349.89791354453905,335.6511372648604,347.97899979725065,-1914994153.691123,347.25682706146483,1069267542.9281939,-10799.99999999914,171.15387616869916,337.406554703972,246.79350182027756,11999.99999999814,298.15,1541197154.7667143,-1857009103.982121,186.1316811824644,982270056.95486,-8399.999999996795,364.1704598990835,-3238216366.0561337,174.73809224833224,244.45460672822304,174.54154815137576,298.15,745772665.4979144,182.7778527303565,298.15,254.49280796291893,-5512247936.100633,161.8884401236475,-11999.99999999707,-4164123363.9153557,-8400.000000001257,10800.00000000097,347.9275892839103,49.0,49,8760.0
56.999999997260275,-3451608618.718934,241.79372753071823,1071490752.5551124,-2288353115.692383,1077711476.162729,298.15,8400.00000000288,16799.99999999872,298.15,8399.999999999314,258.97526935705264,-2331540871.2527103,5759.999999999282,-7559.999999997403,-8399.999999998967,155.29385930583985,2161906371.19272,-2674421544.203917,233.639701453598,-5760.000000005684,298.1499999999999,354.0037696790027,298.15,298.15,191.4532807356758,-2564053873.5116177,-8399.999999994365,236.09280383661894,343.72557195485234,1384078758.1702325,8400.000000000715,-8400.000000001097,183.86612725928072,243.16861155932372,7560.000000000762,330.0266895615696,-16799.99999999934,168.44811358519482,349.4075188380626,335.1626985389963,347.5071262294466,-1893081725.452652,347.12547431203126,1069325243.602871,-10800.00000000298,171.0179610601037,337.1454141559876,246.87306159398813,12000.00000000141,298.15,1541323511.9743247,-1853352042.4331162,186.13832416030561,982319651.1632602,-8400.00000000288,364.3014978168505,-3242580930.053335,174.67327720698947,244.5556371853191,174.5088129965642,298.15,745816749.3002249,182.76470071811684,298.15,254.56691707900546,-5480387992.195692,161.71358477180235,-12000.0000000032,-4154649019.1425962,-8400.000000004267,10799.99999999934,347.76820860497367,50.0,50,8760.0
57.0,-3451608618.662572,241.7937275309437,1071490752.555207,-2288353115.647258,1077711476.162917,298.15,8400.00000000288,16799.99999999872,298.15,8399.999999999314,258.9752693572273,-2331540871.229208,5759.999999999282,-7559.999999997403,-8399.999999998967,155.2938593053801,2161906371.193101,-2674421544.19157,233.6397014537769,-5760.000000005684,298.1499999999999,354.0037696784263,298.15,298.15,191.4532807358678,-2564053873.487193,-8399.999999994365,236.0928038367263,343.7255719541272,1384078758.170487,8400.000000000715,-8400.000000001097,183.8661272590686,243.168611559538,7560.000000000762,330.0266895596735,-16799.99999999934,168.4481135844858,349.407518836719,335.1626985376581,347.5071262281538,-1893081725.392618,347.1254743116714,1069325243.603029,-10800.00000000298,171.0179610597313,337.1454141552722,246.8730615942061,12000.00000000141,298.15,1541323511.974671,-1853352042.423097,186.1383241603238,982319651.1633961,-8400.00000000288,364.3014978172095,-3242580930.065293,174.6732772068119,244.5556371855959,174.5088129964745,298.15,745816749.3003457,182.7647007180808,298.15,254.5669170792085,-5480387992.108404,161.7135847713233,-12000.0000000032,-4154649019.116639,-8400.000000004267,10799.99999999934,347.768208604537,51.0,51,8760.0
